Conselho Tutelar;Item;Quantidade;Data (AAAA-MM-DD);Data (DD/MM/AAAA);Período;Mês;Arquivo
Anil/Bequimão;BORRACHA;5;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;CANETA AZUL;10;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;CLIPS GRANDE;1;2026-04-29;29/04/2026;29/04 a 29/04/2026;2026-04;CT ANIL 29.xlsx
Anil/Bequimão;CLIPS Nº 8/0;2;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;COLA;1;2026-04-29;29/04/2026;29/04 a 29/04/2026;2026-04;CT ANIL 29.xlsx
Anil/Bequimão;COLA BRANCA;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;CORRETIVO;2;2026-05-06;06/05/2026;06/05 a 06/05/2026;2026-05;CT ANIL 06.xlsx
Anil/Bequimão;CORRETIVO;2;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;CORRETIVO;2;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT ANIL 27.xlsx
Anil/Bequimão;EVA PRETO;10;2026-06-10;10/06/2026;10/06 a 10/06/2026;2026-06;CT ANIL 11 de junho de 2026.ods
Anil/Bequimão;GRAMPOS PEQUENO;1;2026-04-29;29/04/2026;29/04 a 29/04/2026;2026-04;CT ANIL 29.xlsx
Anil/Bequimão;MARCA-TEXTO;5;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;POST-IT PEQUENO;1;2026-05-06;06/05/2026;06/05 a 06/05/2026;2026-05;CT ANIL 06.xlsx
Anil/Bequimão;POST-IT PEQUENO;2;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;POST-IT PEQUENO;2;2026-06-08;08/06/2026;08/06 a 08/06/2026;2026-06;CT ANIL 03.xlsx
Anil/Bequimão;REGUA;4;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT ANIL 11 (3).xlsx
Anil/Bequimão;REGUA;1;2026-06-17;17/06/2026;17/06 a 17/06/2026;2026-06;CT ANIL 17.xlsx
Centro/Alemanha;CANETA AZUL;5;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT CENTRO (2).xlsx
Centro/Alemanha;CANETA AZUL;5;2026-06-17;17/06/2026;17/06 a 17/06/2026;2026-06;CT CENTRO (4).xlsx
Centro/Alemanha;FITA GOMADA/ADESIVA;1;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT CENTRO (2).xlsx
Centro/Alemanha;FITA GOMADA/ADESIVA;1;2026-06-17;17/06/2026;17/06 a 17/06/2026;2026-06;CT CENTRO (4).xlsx
Centro/Alemanha;MARCADOR DE TEXTO;4;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT CENTRO (2).xlsx
Centro/Alemanha;MARCADOR DE TEXTO;5;2026-06-17;17/06/2026;17/06 a 17/06/2026;2026-06;CT CENTRO (4).xlsx
Centro/Alemanha;PAPEL A4;1;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT CENTRO (2).xlsx
Centro/Alemanha;RESMA DE PAPEL A4;1;2026-06-17;17/06/2026;17/06 a 17/06/2026;2026-06;CT CENTRO (4).xlsx
Cidade Operária/Cidade Olímpica;BLOCO DE NOTAS;2;2026-04-13;13/04/2026;13/04 a 13/04/2026;2026-04;CT CIDADE OPERÁRIA .xlsx
Cidade Operária/Cidade Olímpica;CANETA AZUL;5;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;CANETA AZUL;5;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;CANETA AZUL E PRETA;5;2026-06-15;15/06/2026;15/06 a 15/06/2026;2026-06;CT OPERARIA 15 06 2026.xlsx
Cidade Operária/Cidade Olímpica;CANETA AZUL E PRETA;3;2026-06-24;24/06/2026;24/06 a 24/06/2026;2026-06;CT OPERARIA 15 06 2026 (2).ods
Cidade Operária/Cidade Olímpica;CANETA PRETA;5;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;CANETA PRETA;5;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;CLIPS Nº 3/0;1;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;CLIPS Nº 3/0;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;CLIPS Nº 3/0;1;2026-06-15;15/06/2026;15/06 a 15/06/2026;2026-06;CT OPERARIA 15 06 2026.xlsx
Cidade Operária/Cidade Olímpica;CLIPS Nº 4/0;1;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;CLIPS Nº 6/0;1;2026-06-15;15/06/2026;15/06 a 15/06/2026;2026-06;CT OPERARIA 15 06 2026.xlsx
Cidade Operária/Cidade Olímpica;CLIPS Nº 8/0;1;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;CLIPS Nº 8/0;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;CLIPS Nº 8/0;1;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;CLIPS Nº 8/0;1;2026-06-15;15/06/2026;15/06 a 15/06/2026;2026-06;CT OPERARIA 15 06 2026.xlsx
Cidade Operária/Cidade Olímpica;EVA COR LARANJA;2;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;EVA COR ROSO;2;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;FITA DUREX;1;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;FITA DUREX;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;FITA DUREX;1;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;GRAMPEADOR PEQUENO;1;2026-06-15;15/06/2026;15/06 a 15/06/2026;2026-06;CT OPERARIA 15 06 2026.xlsx
Cidade Operária/Cidade Olímpica;GRAMPO PARA GRAMPEADOR;1;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;GRAMPO PARA GRAMPEADOR;1;2026-06-15;15/06/2026;15/06 a 15/06/2026;2026-06;CT OPERARIA 15 06 2026.xlsx
Cidade Operária/Cidade Olímpica;MARCADOR DE TEXTO VARIADO;4;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;MARCADOR DE TEXTO VARIADO;2;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;MARCADOR DE TEXTO VARIADO;4;2026-06-24;24/06/2026;24/06 a 24/06/2026;2026-06;CT OPERARIA 15 06 2026 (2).ods
Cidade Operária/Cidade Olímpica;PAPEL CARTAO VARIADO;3;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;PAPEL CREPOM VARIADO;3;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;PASTA SANFONADA;2;2026-04-13;13/04/2026;13/04 a 13/04/2026;2026-04;CT CIDADE OPERÁRIA .xlsx
Cidade Operária/Cidade Olímpica;POST-IT;1;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;POST-IT;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;POST-IT;1;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;POST-IT;2;2026-06-24;24/06/2026;24/06 a 24/06/2026;2026-06;CT OPERARIA 15 06 2026 (2).ods
Cidade Operária/Cidade Olímpica;RESMA DE PAPEL A4;1;2026-04-30;30/04/2026;30/04 a 30/04/2026;2026-04;CT OPERARIA 30 04 2026.ods
Cidade Operária/Cidade Olímpica;RESMA DE PAPEL A4;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT OPERARIA .ods
Cidade Operária/Cidade Olímpica;RESMA DE PAPEL A4;1;2026-05-28;28/05/2026;28/05 a 28/05/2026;2026-05;CT OPERARIA 25 05 2026 (1).ods
Cidade Operária/Cidade Olímpica;RESMA DE PAPEL A4;2;2026-06-15;15/06/2026;15/06 a 15/06/2026;2026-06;CT OPERARIA 15 06 2026.xlsx
Cidade Operária/Cidade Olímpica;RESMA DE PAPEL A4;1;2026-06-24;24/06/2026;24/06 a 24/06/2026;2026-06;CT OPERARIA 15 06 2026 (2).ods
Cidade Operária/Cidade Olímpica;RESMA PAPEL A4;1;2026-04-13;13/04/2026;13/04 a 13/04/2026;2026-04;CT CIDADE OPERÁRIA .xlsx
Cohab/Cohatrac;CANETA AZUL;5;2026-04-23;23/04/2026;23/04 a 23/04/2026;2026-04;CT COHAB ).xlsx
Cohab/Cohatrac;CANETA AZUL;5;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT COHAB .xlsx
Cohab/Cohatrac;CANETA AZUL;3;2026-05-26;26/05/2026;26/05 a 26/05/2026;2026-05;CT COHAB  (1).xlsx
Cohab/Cohatrac;CANETA AZUL;5;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CANETA AZUL E PRETA;5;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT COHAB  (2).xlsx
Cohab/Cohatrac;CANETA PRETA;5;2026-04-23;23/04/2026;23/04 a 23/04/2026;2026-04;CT COHAB ).xlsx
Cohab/Cohatrac;CANETA PRETA;5;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT COHAB .xlsx
Cohab/Cohatrac;CANETA PRETA;3;2026-05-26;26/05/2026;26/05 a 26/05/2026;2026-05;CT COHAB  (1).xlsx
Cohab/Cohatrac;CANETA PRETA;5;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CHAMEX;1;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT COHAB  (2).xlsx
Cohab/Cohatrac;CLIPS 04;1;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT COHAB  (2).xlsx
Cohab/Cohatrac;CLIPS 08;1;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT COHAB  (2).xlsx
Cohab/Cohatrac;CLIPS Nº 4/0;1;2026-05-26;26/05/2026;26/05 a 26/05/2026;2026-05;CT COHAB  (1).xlsx
Cohab/Cohatrac;CLIPS Nº 4/0;1;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CLIPS Nº 4/0;1;2026-06-22;22/06/2026;22/06 a 22/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-04-23;23/04/2026;23/04 a 23/04/2026;2026-04;CT COHAB ).xlsx
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT COHAB .xlsx
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-06-22;22/06/2026;22/06 a 22/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;CORRETIVO;1;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT COHAB  (2).xlsx
Cohab/Cohatrac;CORRETIVO;1;2026-04-23;23/04/2026;23/04 a 23/04/2026;2026-04;CT COHAB ).xlsx
Cohab/Cohatrac;CORRETIVO;2;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CORRETIVO;2;2026-06-22;22/06/2026;22/06 a 22/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;ESCARCELA;3;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT COHAB  (2).xlsx
Cohab/Cohatrac;ESCARCELA;2;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;ESCARCELA;2;2026-06-22;22/06/2026;22/06 a 22/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;FITA DUREX;1;2026-04-23;23/04/2026;23/04 a 23/04/2026;2026-04;CT COHAB ).xlsx
Cohab/Cohatrac;FITA DUREX;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT COHAB .xlsx
Cohab/Cohatrac;FITA DUREX;1;2026-06-22;22/06/2026;22/06 a 22/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;GRAMPEADOR;1;2026-04-23;23/04/2026;23/04 a 23/04/2026;2026-04;CT COHAB ).xlsx
Cohab/Cohatrac;GRAMPEADOR;1;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;GRAMPO;1;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;MARCADOR DE TEXTO;3;2026-04-14;14/04/2026;14/04 a 14/04/2026;2026-04;CT COHAB  (2).xlsx
Cohab/Cohatrac;MARCADOR DE TEXTO;2;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;MARCADOR DE TEXTO;2;2026-06-22;22/06/2026;22/06 a 22/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-04-23;23/04/2026;23/04 a 23/04/2026;2026-04;CT COHAB ).xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-04-28;28/04/2026;28/04 a 28/04/2026;2026-04;CT COHAB .xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-05-12;12/05/2026;12/05 a 12/05/2026;2026-05;CT COHAB .xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-05-26;26/05/2026;26/05 a 26/05/2026;2026-05;CT COHAB  (1).xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-06-09;09/06/2026;09/06 a 09/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-06-22;22/06/2026;22/06 a 22/06/2026;2026-06;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-07-01;01/07/2026;01/07 a 01/07/2026;2026-07;CT COHAB .xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-07-07;07/07/2026;07/07 a 07/07/2026;2026-07;CT COHAB .xlsx
Coroadinho/João Paulo;CANETA;5;2026-05-06;06/05/2026;06/05 a 06/05/2026;2026-05;CT COROADINHO .ods
Coroadinho/João Paulo;CANETA;5;2026-05-13;13/05/2026;13/05 a 13/05/2026;2026-05;CT COROADINHO .ods
Coroadinho/João Paulo;CANETA;5;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT COROADINHO (2).ods
Coroadinho/João Paulo;CANETA;2;2026-06-10;10/06/2026;10/06 a 10/06/2026;2026-06;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/João Paulo;CANETAS;5;2026-01-01;01/01/2026;? (sem data);2026-01;CT COROADINHO.pdf
Coroadinho/João Paulo;CLIPS GRANDE;1;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT COROADINHO (2).ods
Coroadinho/João Paulo;CLIPS MEDIO;1;2026-01-01;01/01/2026;? (sem data);2026-01;CT COROADINHO.pdf
Coroadinho/João Paulo;CLIPS MEDIO;1;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT COROADINHO (2).ods
Coroadinho/João Paulo;CLIPS Nº 2/0;1;2026-05-13;13/05/2026;13/05 a 13/05/2026;2026-05;CT COROADINHO .ods
Coroadinho/João Paulo;CLIPS Nº 2/0;1;2026-06-10;10/06/2026;10/06 a 10/06/2026;2026-06;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/João Paulo;CLIPS Nº 2/0;1;2026-06-24;24/06/2026;24/06 a 24/06/2026;2026-06;CT COROADINHO Entrega dia 24 de junho de 2026.ods
Coroadinho/João Paulo;CLIPS Nº 2/0;1;2026-07-02;02/07/2026;02/07 a 02/07/2026;2026-07;CT COROADINHO.ods
Coroadinho/João Paulo;CLIPS Nº 4/0;1;2026-05-06;06/05/2026;06/05 a 06/05/2026;2026-05;CT COROADINHO .ods
Coroadinho/João Paulo;CLIPS Nº 4/0;1;2026-06-10;10/06/2026;10/06 a 10/06/2026;2026-06;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/João Paulo;CLIPS Nº 8/0;1;2026-05-13;13/05/2026;13/05 a 13/05/2026;2026-05;CT COROADINHO .ods
Coroadinho/João Paulo;CLIPS Nº 8/0;1;2026-06-10;10/06/2026;10/06 a 10/06/2026;2026-06;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/João Paulo;CLIPS PEQUENO;1;2026-01-01;01/01/2026;? (sem data);2026-01;CT COROADINHO.pdf
Coroadinho/João Paulo;CLIPS PEQUENO;1;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT COROADINHO (2).ods
Coroadinho/João Paulo;ESCARCELA DE PLASTICO FINA;2;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT COROADINHO (2).ods
Coroadinho/João Paulo;ESCARCELA DE PLASTICO FINA;2;2026-06-10;10/06/2026;10/06 a 10/06/2026;2026-06;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/João Paulo;ESCARCELA DE PLASTICO FINA;2;2026-06-24;24/06/2026;24/06 a 24/06/2026;2026-06;CT COROADINHO Entrega dia 24 de junho de 2026.ods
Coroadinho/João Paulo;ESCARCELAS DE PLASTICO FINA;3;2026-01-01;01/01/2026;? (sem data);2026-01;CT COROADINHO.pdf
Coroadinho/João Paulo;EVA(AZUL,AMARELO,VERDE,VERMELHO, LARANJA,ROSA );5;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT COROADINHO (2).ods
Coroadinho/João Paulo;GRAMPEADOR MEDIO;1;2026-07-02;02/07/2026;02/07 a 02/07/2026;2026-07;CT COROADINHO.ods
Coroadinho/João Paulo;LAPIS DE CERA;1;2026-05-06;06/05/2026;06/05 a 06/05/2026;2026-05;CT COROADINHO .ods
Coroadinho/João Paulo;LAPIS DE CERA;2;2026-05-27;27/05/2026;27/05 a 27/05/2026;2026-05;CT COROADINHO (2).ods
Coroadinho/João Paulo;LAPIS DE CERA;2;2026-06-10;10/06/2026;10/06 a 10/06/2026;2026-06;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/João Paulo;LAPIS DE CERA;1;2026-06-24;24/06/2026;24/06 a 24/06/2026;2026-06;CT COROADINHO Entrega dia 24 de junho de 2026.ods
