Unidade;Item;Quantidade;Data Início;Data Fim;Período;Mês;Origem;Arquivo/Referência
Anil/BequimãO;BORRACHA;5;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;CANETA AZUL;10;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;CLIPS GRANDE;1;2026-04-29;2026-04-29;29/04 a 29/04/2026;2026-04;Histórico/Planilha;CT ANIL 29.xlsx
Anil/BequimãO;CLIPS Nº 8/0;2;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;COLA;1;2026-04-29;2026-04-29;29/04 a 29/04/2026;2026-04;Histórico/Planilha;CT ANIL 29.xlsx
Anil/BequimãO;COLA BRANCA;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;CORRETIVO;2;2026-05-06;2026-05-06;06/05 a 06/05/2026;2026-05;Histórico/Planilha;CT ANIL 06.xlsx
Anil/BequimãO;CORRETIVO;2;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;CORRETIVO;2;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT ANIL 27.xlsx
Anil/BequimãO;EVA PRETO;10;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT ANIL 11 de junho de 2026.ods
Anil/BequimãO;GRAMPOS PEQUENO;1;2026-04-29;2026-04-29;29/04 a 29/04/2026;2026-04;Histórico/Planilha;CT ANIL 29.xlsx
Anil/BequimãO;MARCA-TEXTO;5;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;POST-IT PEQUENO;1;2026-05-06;2026-05-06;06/05 a 06/05/2026;2026-05;Histórico/Planilha;CT ANIL 06.xlsx
Anil/BequimãO;POST-IT PEQUENO;2;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;POST-IT PEQUENO;2;2026-06-08;2026-06-08;08/06 a 08/06/2026;2026-06;Histórico/Planilha;CT ANIL 03.xlsx
Anil/BequimãO;REGUA;4;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT ANIL 11 (3).xlsx
Anil/BequimãO;REGUA;1;2026-06-17;2026-06-17;17/06 a 17/06/2026;2026-06;Histórico/Planilha;CT ANIL 17.xlsx
Centro/Alemanha;CANETA AZUL;5;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT CENTRO (2).xlsx
Centro/Alemanha;CANETA AZUL;5;2026-06-17;2026-06-17;17/06 a 17/06/2026;2026-06;Histórico/Planilha;CT CENTRO (4).xlsx
Centro/Alemanha;FITA GOMADA/ADESIVA;1;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT CENTRO (2).xlsx
Centro/Alemanha;FITA GOMADA/ADESIVA;1;2026-06-17;2026-06-17;17/06 a 17/06/2026;2026-06;Histórico/Planilha;CT CENTRO (4).xlsx
Centro/Alemanha;MARCADOR DE TEXTO;4;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT CENTRO (2).xlsx
Centro/Alemanha;MARCADOR DE TEXTO;5;2026-06-17;2026-06-17;17/06 a 17/06/2026;2026-06;Histórico/Planilha;CT CENTRO (4).xlsx
Centro/Alemanha;PAPEL A4;1;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT CENTRO (2).xlsx
Centro/Alemanha;RESMA DE PAPEL A4;1;2026-06-17;2026-06-17;17/06 a 17/06/2026;2026-06;Histórico/Planilha;CT CENTRO (4).xlsx
Cidade OperáRia/Cidade OlíMpica;BLOCO DE NOTAS;2;2026-04-13;2026-04-13;13/04 a 13/04/2026;2026-04;Histórico/Planilha;CT CIDADE OPERÁRIA .xlsx
Cidade OperáRia/Cidade OlíMpica;CANETA AZUL;5;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;CANETA AZUL;5;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;CANETA AZUL E PRETA;5;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026.xlsx
Cidade OperáRia/Cidade OlíMpica;CANETA AZUL E PRETA;3;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026 (2).ods
Cidade OperáRia/Cidade OlíMpica;CANETA PRETA;5;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;CANETA PRETA;5;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 3/0;1;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 3/0;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 3/0;1;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026.xlsx
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 4/0;1;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 6/0;1;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026.xlsx
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 8/0;1;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 8/0;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 8/0;1;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;CLIPS Nº 8/0;1;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026.xlsx
Cidade OperáRia/Cidade OlíMpica;EVA COR LARANJA;2;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;EVA COR ROSO;2;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;FITA DUREX;1;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;FITA DUREX;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;FITA DUREX;1;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;GRAMPEADOR PEQUENO;1;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026.xlsx
Cidade OperáRia/Cidade OlíMpica;GRAMPO PARA GRAMPEADOR;1;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;GRAMPO PARA GRAMPEADOR;1;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026.xlsx
Cidade OperáRia/Cidade OlíMpica;MARCADOR DE TEXTO VARIADO;4;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;MARCADOR DE TEXTO VARIADO;2;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;MARCADOR DE TEXTO VARIADO;4;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026 (2).ods
Cidade OperáRia/Cidade OlíMpica;PAPEL CARTAO VARIADO;3;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;PAPEL CREPOM VARIADO;3;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;PASTA SANFONADA;2;2026-04-13;2026-04-13;13/04 a 13/04/2026;2026-04;Histórico/Planilha;CT CIDADE OPERÁRIA .xlsx
Cidade OperáRia/Cidade OlíMpica;POST-IT;1;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;POST-IT;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;POST-IT;1;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;POST-IT;2;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026 (2).ods
Cidade OperáRia/Cidade OlíMpica;RESMA DE PAPEL A4;1;2026-04-30;2026-04-30;30/04 a 30/04/2026;2026-04;Histórico/Planilha;CT OPERARIA 30 04 2026.ods
Cidade OperáRia/Cidade OlíMpica;RESMA DE PAPEL A4;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT OPERARIA .ods
Cidade OperáRia/Cidade OlíMpica;RESMA DE PAPEL A4;1;2026-05-28;2026-05-28;28/05 a 28/05/2026;2026-05;Histórico/Planilha;CT OPERARIA 25 05 2026 (1).ods
Cidade OperáRia/Cidade OlíMpica;RESMA DE PAPEL A4;2;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026.xlsx
Cidade OperáRia/Cidade OlíMpica;RESMA DE PAPEL A4;1;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT OPERARIA 15 06 2026 (2).ods
Cidade OperáRia/Cidade OlíMpica;RESMA PAPEL A4;1;2026-04-13;2026-04-13;13/04 a 13/04/2026;2026-04;Histórico/Planilha;CT CIDADE OPERÁRIA .xlsx
CMAS;ENVELOPE A4;5;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CMAS).xlsx
CMAS;ENVELOPE A4;5;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CMAS 10 de junho de 2026.ods
CMAS;FITA DUREX;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CMAS).xlsx
CMAS;FITA DUREX;1;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CMAS 10 de junho de 2026.ods
CMAS;FITA GOMADA;1;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CMAS 10 de junho de 2026.ods
CMAS;LAPIS;10;2026-07-01;2026-07-01;01/07 a 01/07/2026;2026-07;Histórico/Planilha;CMAS .xlsx
CMAS;MARCADOR DE TEXTO;3;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CMAS).xlsx
CMAS;MARCADOR DE TEXTO;2;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CMAS 10 de junho de 2026.ods
CMAS;PAPEL COUCHE BRANCO PARA CERTIFICADO;2;2026-05-13;2026-05-13;13/05 a 13/05/2026;2026-05;Histórico/Planilha;CMAS 13.05.xlsx
CMAS;PASTA COM ELASTICO;2;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CMAS 10 de junho de 2026.ods
CMAS;PASTA SUSPENSA;3;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CMAS 10 de junho de 2026.ods
CMAS;RESMA DE PAPEL A4;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CMAS).xlsx
CMAS;RESMA DE PAPEL A4;4;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CMAS 10 de junho de 2026.ods
CMAS;RESMA DE PAPEL A4;1;2026-07-01;2026-07-01;01/07 a 01/07/2026;2026-07;Histórico/Planilha;CMAS .xlsx
CMAS;SACO DE LIXO 25L;10;2026-07-01;2026-07-01;01/07 a 01/07/2026;2026-07;Histórico/Planilha;CMAS .xlsx
CMDCA;APONTADOR;2;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CMDCA 28.04.docx
CMDCA;CAIXA CANETA AZUL;5;2026-05-04;2026-05-04;04/05 a 04/05/2026;2026-05;Histórico/Planilha;CMDCA.docx
CMDCA;CAIXA CANETA AZUL;5;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CMDCA 15 de junho de 2026.ods
CMDCA;CANETA;5;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CMDCA 28.04.docx
CMDCA;CARTOLINA;1;2026-06-08;2026-06-08;08/06 a 08/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA   JUNHO   CMDCA.docx
CMDCA;CLIPS Nª 04 1 CX;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA ENTREGA 22 de JUNHO de 2026.docx
CMDCA;CLIPS Nº 06 1 CX;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA ENTREGA 22 de JUNHO de 2026.docx
CMDCA;CLIPS Nº 08 1 CX;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA ENTREGA 22 de JUNHO de 2026.docx
CMDCA;CLIPS Nº 08 1 CX;1;2026-07-03;2026-07-03;03/07 a 03/07/2026;2026-07;Histórico/Planilha;CMDCA  .docx
CMDCA;CLIPS Nº 6/0;1;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CMDCA 28.04.docx
CMDCA;CORRETIVO;1;2026-06-08;2026-06-08;08/06 a 08/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA   JUNHO   CMDCA.docx
CMDCA;CORRETIVO;1;2026-06-25;2026-06-25;25/06 a 25/06/2026;2026-06;Histórico/Planilha;CMDCA 2 .xlsx
CMDCA;ESCARCELA;1;2026-06-25;2026-06-25;25/06 a 25/06/2026;2026-06;Histórico/Planilha;CMDCA 2 .xlsx
CMDCA;FITA GOMADA;1;2026-06-08;2026-06-08;08/06 a 08/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA   JUNHO   CMDCA.docx
CMDCA;LAPIS;1;2026-05-25;2026-05-25;25/05 a 25/05/2026;2026-05;Histórico/Planilha;CMDCA.docx
CMDCA;LAPIS;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA ENTREGA 22 de JUNHO de 2026.docx
CMDCA;LAPIS;1;2026-07-03;2026-07-03;03/07 a 03/07/2026;2026-07;Histórico/Planilha;CMDCA  .docx
CMDCA;MARCA-TEXTO;1;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CMDCA 28.04.docx
CMDCA;MARCA-TEXTO;1;2026-06-01;2026-06-01;01/06 a 01/06/2026;2026-06;Histórico/Planilha;CMDCA.xlsx
CMDCA;POST-IT;1;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CMDCA 28.04.docx
CMDCA;POST-IT;1;2026-05-04;2026-05-04;04/05 a 04/05/2026;2026-05;Histórico/Planilha;CMDCA.docx
CMDCA;POST-IT;1;2026-05-25;2026-05-25;25/05 a 25/05/2026;2026-05;Histórico/Planilha;CMDCA.docx
CMDCA;POST-IT;1;2026-06-08;2026-06-08;08/06 a 08/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA   JUNHO   CMDCA.docx
CMDCA;POST-IT;1;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CMDCA 15 de junho de 2026.ods
CMDCA;POST-IT;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA ENTREGA 22 de JUNHO de 2026.docx
CMDCA;RESMA DE PAPEL A4;1;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CMDCA 28.04.docx
CMDCA;RESMA DE PAPEL A4;1;2026-05-04;2026-05-04;04/05 a 04/05/2026;2026-05;Histórico/Planilha;CMDCA.docx
CMDCA;RESMA DE PAPEL A4;1;2026-05-25;2026-05-25;25/05 a 25/05/2026;2026-05;Histórico/Planilha;CMDCA.docx
CMDCA;RESMA DE PAPEL A4;1;2026-06-08;2026-06-08;08/06 a 08/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA   JUNHO   CMDCA.docx
CMDCA;RESMA DE PAPEL A4;1;2026-06-15;2026-06-15;15/06 a 15/06/2026;2026-06;Histórico/Planilha;CMDCA 15 de junho de 2026.ods
CMDCA;RESMA DE PAPEL A4;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;MATERIAL CMDCA ENTREGA 22 de JUNHO de 2026.docx
CMDCA;TESOURA;1;2026-05-25;2026-05-25;25/05 a 25/05/2026;2026-05;Histórico/Planilha;CMDCA.docx
CMDI;PINCEL ATOMICO;2;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CMDI1.xls
CMDI;PINCEL ATOMICO;2;2026-05-18;2026-05-18;18/05 a 18/05/2026;2026-05;Histórico/Planilha;CMDI 18.05.26.xls
