Unidade;Item;Quantidade;Data Início;Data Fim;Período;Mês;Origem;Arquivo/Referência
CMDI;PINCEL ATOMICO;2;2026-06-16;2026-06-16;16/06 a 16/06/2026;2026-06;Histórico/Planilha;CMDI 16 de junho de 2026 - JUNHO.xls
CMDI;RESMA DE PAPEL A4;1;2026-05-18;2026-05-18;18/05 a 18/05/2026;2026-05;Histórico/Planilha;CMDI 18.05.26.xls
CMDI;RESMA DE PAPEL A4;1;2026-06-16;2026-06-16;16/06 a 16/06/2026;2026-06;Histórico/Planilha;CMDI 16 de junho de 2026 - JUNHO.xls
Cohab/Cohatrac;CANETA AZUL;5;2026-04-23;2026-04-23;23/04 a 23/04/2026;2026-04;Histórico/Planilha;CT COHAB ).xlsx
Cohab/Cohatrac;CANETA AZUL;5;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT COHAB .xlsx
Cohab/Cohatrac;CANETA AZUL;3;2026-05-26;2026-05-26;26/05 a 26/05/2026;2026-05;Histórico/Planilha;CT COHAB  (1).xlsx
Cohab/Cohatrac;CANETA AZUL;5;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CANETA AZUL E PRETA;5;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT COHAB  (2).xlsx
Cohab/Cohatrac;CANETA PRETA;5;2026-04-23;2026-04-23;23/04 a 23/04/2026;2026-04;Histórico/Planilha;CT COHAB ).xlsx
Cohab/Cohatrac;CANETA PRETA;5;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT COHAB .xlsx
Cohab/Cohatrac;CANETA PRETA;3;2026-05-26;2026-05-26;26/05 a 26/05/2026;2026-05;Histórico/Planilha;CT COHAB  (1).xlsx
Cohab/Cohatrac;CANETA PRETA;5;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CHAMEX;1;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT COHAB  (2).xlsx
Cohab/Cohatrac;CLIPS 04;1;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT COHAB  (2).xlsx
Cohab/Cohatrac;CLIPS 08;1;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT COHAB  (2).xlsx
Cohab/Cohatrac;CLIPS Nº 4/0;1;2026-05-26;2026-05-26;26/05 a 26/05/2026;2026-05;Histórico/Planilha;CT COHAB  (1).xlsx
Cohab/Cohatrac;CLIPS Nº 4/0;1;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CLIPS Nº 4/0;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-04-23;2026-04-23;23/04 a 23/04/2026;2026-04;Histórico/Planilha;CT COHAB ).xlsx
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT COHAB .xlsx
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CLIPS Nº 8/0;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;CORRETIVO;1;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT COHAB  (2).xlsx
Cohab/Cohatrac;CORRETIVO;1;2026-04-23;2026-04-23;23/04 a 23/04/2026;2026-04;Histórico/Planilha;CT COHAB ).xlsx
Cohab/Cohatrac;CORRETIVO;2;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;CORRETIVO;2;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;ESCARCELA;3;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT COHAB  (2).xlsx
Cohab/Cohatrac;ESCARCELA;2;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;ESCARCELA;2;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;FITA DUREX;1;2026-04-23;2026-04-23;23/04 a 23/04/2026;2026-04;Histórico/Planilha;CT COHAB ).xlsx
Cohab/Cohatrac;FITA DUREX;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT COHAB .xlsx
Cohab/Cohatrac;FITA DUREX;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;GRAMPEADOR;1;2026-04-23;2026-04-23;23/04 a 23/04/2026;2026-04;Histórico/Planilha;CT COHAB ).xlsx
Cohab/Cohatrac;GRAMPEADOR;1;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;GRAMPO;1;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;MARCADOR DE TEXTO;3;2026-04-14;2026-04-14;14/04 a 14/04/2026;2026-04;Histórico/Planilha;CT COHAB  (2).xlsx
Cohab/Cohatrac;MARCADOR DE TEXTO;2;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;MARCADOR DE TEXTO;2;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-04-23;2026-04-23;23/04 a 23/04/2026;2026-04;Histórico/Planilha;CT COHAB ).xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-04-28;2026-04-28;28/04 a 28/04/2026;2026-04;Histórico/Planilha;CT COHAB .xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-05-12;2026-05-12;12/05 a 12/05/2026;2026-05;Histórico/Planilha;CT COHAB .xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-05-26;2026-05-26;26/05 a 26/05/2026;2026-05;Histórico/Planilha;CT COHAB  (1).xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-06-09;2026-06-09;09/06 a 09/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE 09-06 2026.ods
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-06-22;2026-06-22;22/06 a 22/06/2026;2026-06;Histórico/Planilha;CT COHAB MATERIAL DE EXPEDIENTE Entrega 22 de junho de 2026.xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-07-01;2026-07-01;01/07 a 01/07/2026;2026-07;Histórico/Planilha;CT COHAB .xlsx
Cohab/Cohatrac;RESMA DE PAPEL A4;1;2026-07-07;2026-07-07;07/07 a 07/07/2026;2026-07;Histórico/Planilha;CT COHAB .xlsx
CONSELHO TUTELAR;CLIPS Nº 2/0;1;2026-06-03;2026-06-03;03/06 a 03/06/2026;2026-06;Histórico/Planilha;CT COROADINHO.ods
CONSELHO TUTELAR;CLIPS Nº 4/0;1;2026-06-03;2026-06-03;03/06 a 03/06/2026;2026-06;Histórico/Planilha;CT COROADINHO.ods
CONSELHO TUTELAR;CLIPS Nº 8/0;1;2026-06-03;2026-06-03;03/06 a 03/06/2026;2026-06;Histórico/Planilha;CT COROADINHO.ods
CONSELHO TUTELAR;RESMA DE PAPEL A4;1;2026-06-03;2026-06-03;03/06 a 03/06/2026;2026-06;Histórico/Planilha;CT COROADINHO.ods
Coroadinho/JoãO Paulo;CANETA;5;2026-05-06;2026-05-06;06/05 a 06/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;CANETA;5;2026-05-13;2026-05-13;13/05 a 13/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;CANETA;5;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;CANETA;2;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;CANETAS;5;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT COROADINHO.pdf
Coroadinho/JoãO Paulo;CLIPS GRANDE;1;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;CLIPS MEDIO;1;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT COROADINHO.pdf
Coroadinho/JoãO Paulo;CLIPS MEDIO;1;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;CLIPS Nº 2/0;1;2026-05-13;2026-05-13;13/05 a 13/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;CLIPS Nº 2/0;1;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;CLIPS Nº 2/0;1;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT COROADINHO Entrega dia 24 de junho de 2026.ods
Coroadinho/JoãO Paulo;CLIPS Nº 2/0;1;2026-07-02;2026-07-02;02/07 a 02/07/2026;2026-07;Histórico/Planilha;CT COROADINHO.ods
Coroadinho/JoãO Paulo;CLIPS Nº 4/0;1;2026-05-06;2026-05-06;06/05 a 06/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;CLIPS Nº 4/0;1;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;CLIPS Nº 8/0;1;2026-05-13;2026-05-13;13/05 a 13/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;CLIPS Nº 8/0;1;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;CLIPS PEQUENO;1;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT COROADINHO.pdf
Coroadinho/JoãO Paulo;CLIPS PEQUENO;1;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;ESCARCELA DE PLASTICO FINA;2;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;ESCARCELA DE PLASTICO FINA;2;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;ESCARCELA DE PLASTICO FINA;2;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT COROADINHO Entrega dia 24 de junho de 2026.ods
Coroadinho/JoãO Paulo;ESCARCELAS DE PLASTICO FINA;3;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT COROADINHO.pdf
Coroadinho/JoãO Paulo;EVA(AZUL,AMARELO,VERDE,VERMELHO, LARANJA,ROSA );5;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;GRAMPEADOR MEDIO;1;2026-07-02;2026-07-02;02/07 a 02/07/2026;2026-07;Histórico/Planilha;CT COROADINHO.ods
Coroadinho/JoãO Paulo;LAPIS DE CERA;1;2026-05-06;2026-05-06;06/05 a 06/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;LAPIS DE CERA;2;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;LAPIS DE CERA;2;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;LAPIS DE CERA;1;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT COROADINHO Entrega dia 24 de junho de 2026.ods
Coroadinho/JoãO Paulo;LAPIS DE CERA;1;2026-07-02;2026-07-02;02/07 a 02/07/2026;2026-07;Histórico/Planilha;CT COROADINHO.ods
Coroadinho/JoãO Paulo;MARCA TEXTO;2;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT COROADINHO.pdf
Coroadinho/JoãO Paulo;MARCA-TEXTO;2;2026-05-06;2026-05-06;06/05 a 06/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;MARCA-TEXTO;2;2026-05-13;2026-05-13;13/05 a 13/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;MARCA-TEXTO;2;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;MARCA-TEXTO;2;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;MARCA-TEXTO;2;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT COROADINHO Entrega dia 24 de junho de 2026.ods
Coroadinho/JoãO Paulo;MARCA-TEXTO;2;2026-07-02;2026-07-02;02/07 a 02/07/2026;2026-07;Histórico/Planilha;CT COROADINHO.ods
Coroadinho/JoãO Paulo;PAPEL A4;1;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT COROADINHO.pdf
Coroadinho/JoãO Paulo;RESMA DE PAPEL A4;1;2026-05-06;2026-05-06;06/05 a 06/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;RESMA DE PAPEL A4;1;2026-05-13;2026-05-13;13/05 a 13/05/2026;2026-05;Histórico/Planilha;CT COROADINHO .ods
Coroadinho/JoãO Paulo;RESMA DE PAPEL A4;1;2026-05-27;2026-05-27;27/05 a 27/05/2026;2026-05;Histórico/Planilha;CT COROADINHO (2).ods
Coroadinho/JoãO Paulo;RESMA DE PAPEL A4;1;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT COROADINHO JOÃO PAULO 10 de JUNHO de 2026 GERAL.ods
Coroadinho/JoãO Paulo;RESMA DE PAPEL A4;1;2026-06-24;2026-06-24;24/06 a 24/06/2026;2026-06;Histórico/Planilha;CT COROADINHO Entrega dia 24 de junho de 2026.ods
Coroadinho/JoãO Paulo;RESMA DE PAPEL A4;1;2026-07-02;2026-07-02;02/07 a 02/07/2026;2026-07;Histórico/Planilha;CT COROADINHO.ods
Itaqui-Bacanga;ALMODADA CARIMBO;1;2026-04-15;2026-04-15;15/04 a 15/04/2026;2026-04;Histórico/Planilha;CT ITAQUI BAGANGA.xlsx
Itaqui-Bacanga;BORRACHA;6;2026-05-25;2026-05-25;25/05 a 25/05/2026;2026-05;Histórico/Planilha;CT BACANGA.xlsx
Itaqui-Bacanga;BORRACHA;2;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT ITAQUI BACANGA 10 de junho de 26.ods
Itaqui-Bacanga;BORRACHA;3;2026-06-18;2026-06-18;18/06 a 18/06/2026;2026-06;Histórico/Planilha;CT ITAQUI BAGANGA (4).xlsx
Itaqui-Bacanga;BORRACHA;6;2026-07-03;2026-07-03;03/07 a 03/07/2026;2026-07;Histórico/Planilha;CT BACANGA .xlsx
Itaqui-Bacanga;CANETA AZUL;5;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT ITAQUI BAGANGA (2).xlsx
Itaqui-Bacanga;CANETA AZUL;5;2026-04-15;2026-04-15;15/04 a 15/04/2026;2026-04;Histórico/Planilha;CT ITAQUI BAGANGA.xlsx
Itaqui-Bacanga;CANETA AZUL;5;2026-05-25;2026-05-25;25/05 a 25/05/2026;2026-05;Histórico/Planilha;CT BACANGA.xlsx
Itaqui-Bacanga;CANETA AZUL;5;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT ITAQUI BACANGA 10 de junho de 26.ods
Itaqui-Bacanga;CANETA AZUL;5;2026-06-18;2026-06-18;18/06 a 18/06/2026;2026-06;Histórico/Planilha;CT ITAQUI BAGANGA (4).xlsx
Itaqui-Bacanga;CANETA MARCADORA;5;2026-05-25;2026-05-25;25/05 a 25/05/2026;2026-05;Histórico/Planilha;CT BACANGA.xlsx
Itaqui-Bacanga;CANETA MARCADORA;1;2026-06-10;2026-06-10;10/06 a 10/06/2026;2026-06;Histórico/Planilha;CT ITAQUI BACANGA 10 de junho de 26.ods
Itaqui-Bacanga;CANETA MARCADORA;5;2026-06-18;2026-06-18;18/06 a 18/06/2026;2026-06;Histórico/Planilha;CT ITAQUI BAGANGA (4).xlsx
Itaqui-Bacanga;CANETA MARCADORA;2;2026-07-03;2026-07-03;03/07 a 03/07/2026;2026-07;Histórico/Planilha;CT BACANGA .xlsx
Itaqui-Bacanga;CANETA PRETA;5;2026-01-01;2026-01-07;? (sem data);2026-01;Histórico/Planilha;CT ITAQUI BAGANGA (2).xlsx
Itaqui-Bacanga;CANETA PRETA;5;2026-06-18;2026-06-18;18/06 a 18/06/2026;2026-06;Histórico/Planilha;CT ITAQUI BAGANGA (4).xlsx
